latitude,longitude,timestamp
42.7717,152.6050,2025-06-08 15:59:11
42.8751,152.8166,2025-06-08 15:59:14
43.1830,153.4562,2025-06-08 15:59:23
43.7863,154.7557,2025-06-08 15:59:41
43.8523,154.9018,2025-06-08 15:59:43
44.0165,155.2686,2025-06-08 15:59:48
44.0165,155.2686,2025-06-08 15:59:48
44.1792,155.6375,2025-06-08 15:59:53
44.3407,156.0085,2025-06-08 15:59:58
45.4927,158.8219,2025-06-08 16:00:35
45.5827,159.0553,2025-06-08 16:00:38
46.2261,160.7905,2025-06-08 16:01:00
46.2974,160.9904,2025-06-08 16:01:03
46.4387,161.3918,2025-06-08 16:01:08
46.5785,161.7953,2025-06-08 16:01:13
46.9075,162.7728,2025-06-08 16:01:25
47.0419,163.1838,2025-06-08 16:01:30
47.0951,163.3488,2025-06-08 16:01:32
47.3576,164.1791,2025-06-08 16:01:42
47.4863,164.5974,2025-06-08 16:01:47
47.4863,164.5974,2025-06-08 16:01:47
47.6134,165.0178,2025-06-08 16:01:52
47.6888,165.2712,2025-06-08 16:01:55
47.7387,165.4404,2025-06-08 16:01:57
47.8623,165.8652,2025-06-08 16:02:02
47.9842,166.2921,2025-06-08 16:02:07
48.1400,166.8502,2025-06-08 16:02:13
48.2578,167.2819,2025-06-08 16:02:18
48.3739,167.7156,2025-06-08 16:02:23
48.4881,168.1514,2025-06-08 16:02:28
48.5894,168.5454,2025-06-08 16:02:33
48.7111,169.0292,2025-06-08 16:02:38
48.8199,169.4711,2025-06-08 16:02:43
48.9055,169.8261,2025-06-08 16:02:47
49.0005,170.2269,2025-06-08 16:02:52
49.1246,170.7639,2025-06-08 16:02:58
49.2260,171.2136,2025-06-08 16:03:03
49.3255,171.6652,2025-06-08 16:03:08
49.4902,172.4372,2025-06-08 16:03:16
49.5187,172.5740,2025-06-08 16:03:18
49.6123,173.0312,2025-06-08 16:03:23
49.7936,173.9511,2025-06-08 16:03:33
49.9669,174.8780,2025-06-08 16:03:43
49.9838,174.9711,2025-06-08 16:03:44
50.0505,175.3441,2025-06-08 16:03:48
50.2116,176.2812,2025-06-08 16:03:58
50.3643,177.2247,2025-06-08 16:04:08
50.7719,-179.9088,2025-06-08 16:04:38
50.7780,-179.8606,2025-06-08 16:04:39
51.0420,-177.5808,2025-06-08 16:05:02
51.0870,-177.1412,2025-06-08 16:05:07
51.1625,-176.3577,2025-06-08 16:05:15
51.1938,-176.0140,2025-06-08 16:05:18
51.2365,-175.5224,2025-06-08 16:05:23
51.2849,-174.9312,2025-06-08 16:05:29
51.3372,-174.2398,2025-06-08 16:05:36
51.3513,-174.0420,2025-06-08 16:05:38
51.4567,-172.3557,2025-06-08 16:05:55
51.4647,-172.2066,2025-06-08 16:05:57
51.4827,-171.8583,2025-06-08 16:06:00
51.4876,-171.7587,2025-06-08 16:06:01
51.5195,-171.0614,2025-06-08 16:06:08
51.5395,-170.5625,2025-06-08 16:06:13
51.5572,-170.0633,2025-06-08 16:06:18
51.5572,-170.0633,2025-06-08 16:06:18
51.5726,-169.5637,2025-06-08 16:06:23
51.5857,-169.0638,2025-06-08 16:06:28
51.5965,-168.5636,2025-06-08 16:06:33
51.6050,-168.0633,2025-06-08 16:06:38
51.5383,-162.3596,2025-06-08 16:07:35
51.4085,-159.7721,2025-06-08 16:08:01
51.3959,-159.5737,2025-06-08 16:08:03
